==> Starting concretization pool with 16 processes
==> Environment concretized in 31.77 seconds.
==> Concretized bacio@2.4.1
 -   fyf5kf6  bacio@2.4.1%nvhpc@22.11~ipo+pic build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
==> Concretized py-shapely@1.8.0
 -   frtqyxz  py-shapely@1.8.0%nvhpc@22.11 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   j7s2iqh      ^geos@3.11.1%nvhpc@22.11~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   2lyoy7g          ^cmake@3.25.1%nvhpc@22.11~doc+ncurses~ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   gkbigrn              ^curl@7.85.0%nvhpc@22.11~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   zbltwah              ^libarchive@3.5.2%nvhpc@22.11+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib crypto=mbedtls libs=shared,static programs=none xar=expat arch=linux-ubuntu20.04-x86_64
 -   crebcmq                  ^lz4@1.9.4%nvhpc@22.11 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   tvepp6l                  ^lzo@2.10%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   fd2y6uz                  ^mbedtls@2.28.0%nvhpc@22.11+pic build_system=makefile build_type=Release libs=static arch=linux-ubuntu20.04-x86_64
 -   aytyw3f              ^libuv@1.44.1%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   g47w3u5              ^rhash@1.4.2%nvhpc@22.11 build_system=makefile patches=093518c,3fbfe46 arch=linux-ubuntu20.04-x86_64
 -   7ebnasa          ^ninja@1.11.1%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   xnznjbx              ^re2c@2.2%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   auklyhg      ^py-cython@0.29.32%nvhpc@22.11 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   xtvw6qp      ^py-numpy@1.23.5%nvhpc@22.11+blas+lapack build_system=python_pip patches=873745d arch=linux-ubuntu20.04-x86_64
 -   r5pb7ip          ^openblas@0.3.21%nvhpc@22.11~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu20.04-x86_64
 -   gvplqps              ^perl@5.36.0%nvhpc@22.11+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   cmg6vgl                  ^berkeley-db@18.1.40%nvhpc@22.11+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   rlh6zwp      ^py-pip@22.2.2%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   d6ykvpe      ^py-setuptools@63.0.0%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   vlzqpxe      ^py-wheel@0.37.1%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   oxyiohi      ^python@3.10.8%gcc@11.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,7d40923,f2fd060 arch=linux-ubuntu20.04-x86_64
 -   okoe73l          ^bzip2@1.0.8%nvhpc@22.11~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   vaeyduy              ^diffutils@3.7%nvhpc@22.11 build_system=autotools patches=6e42dc2 arch=linux-ubuntu20.04-x86_64
 -   slyjaoz          ^expat@2.5.0%nvhpc@22.11+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   6ex5j6p              ^libbsd@0.11.3%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   jfemu5o                  ^libmd@1.0.4%nvhpc@22.11 build_system=autotools patches=991953c arch=linux-ubuntu20.04-x86_64
 -   klzqmzy          ^gdbm@1.23%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   oqi5d6s          ^gettext@0.21.1%nvhpc@22.11+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools patches=6e530da,fb27a3f arch=linux-ubuntu20.04-x86_64
 -   q7hfn57              ^libiconv@1.16%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   bcx5vao              ^libxml2@2.10.3%nvhpc@22.11~python build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   jococeu              ^tar@1.30%nvhpc@22.11 build_system=autotools patches=4e8cdf6 zip=pigz arch=linux-ubuntu20.04-x86_64
 -   wltysiq                  ^pigz@2.7%nvhpc@22.11 build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   sgzskrf          ^libffi@3.4.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   dcp2yqe          ^libxcrypt@4.4.33%nvhpc@22.11~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vpcvkau          ^ncurses@6.3%nvhpc@22.11~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   5ingbtx          ^openssl@1.1.1s%nvhpc@22.11~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   fn2so2a              ^ca-certificates-mozilla@2022-10-11%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   sucikwl          ^pkgconf@1.8.0%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   eequdr4          ^readline@8.2%nvhpc@22.11 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   pgkmbbk          ^sqlite@3.40.0%nvhpc@22.11+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   3cv33m4          ^util-linux-uuid@2.38.1%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   5l5bcop          ^xz@5.2.7%nvhpc@22.11~pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   3eurdp2          ^zlib@1.2.13%nvhpc@22.11+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized sp@2.3.3
 -   tldzn4m  sp@2.3.3%nvhpc@22.11~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   2lyoy7g      ^cmake@3.25.1%nvhpc@22.11~doc+ncurses~ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   gkbigrn          ^curl@7.85.0%nvhpc@22.11~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   5ingbtx              ^openssl@1.1.1s%nvhpc@22.11~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   fn2so2a                  ^ca-certificates-mozilla@2022-10-11%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   gvplqps                  ^perl@5.36.0%nvhpc@22.11+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   cmg6vgl                      ^berkeley-db@18.1.40%nvhpc@22.11+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   klzqmzy                      ^gdbm@1.23%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   eequdr4                          ^readline@8.2%nvhpc@22.11 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   sucikwl              ^pkgconf@1.8.0%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   slyjaoz          ^expat@2.5.0%nvhpc@22.11+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   6ex5j6p              ^libbsd@0.11.3%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   jfemu5o                  ^libmd@1.0.4%nvhpc@22.11 build_system=autotools patches=991953c arch=linux-ubuntu20.04-x86_64
 -   zbltwah          ^libarchive@3.5.2%nvhpc@22.11+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib crypto=mbedtls libs=shared,static programs=none xar=expat arch=linux-ubuntu20.04-x86_64
 -   okoe73l              ^bzip2@1.0.8%nvhpc@22.11~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   vaeyduy                  ^diffutils@3.7%nvhpc@22.11 build_system=autotools patches=6e42dc2 arch=linux-ubuntu20.04-x86_64
 -   q7hfn57              ^libiconv@1.16%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   crebcmq              ^lz4@1.9.4%nvhpc@22.11 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   tvepp6l              ^lzo@2.10%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   fd2y6uz              ^mbedtls@2.28.0%nvhpc@22.11+pic build_system=makefile build_type=Release libs=static arch=linux-ubuntu20.04-x86_64
 -   5l5bcop              ^xz@5.2.7%nvhpc@22.11~pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   aytyw3f          ^libuv@1.44.1%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vpcvkau          ^ncurses@6.3%nvhpc@22.11~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   g47w3u5          ^rhash@1.4.2%nvhpc@22.11 build_system=makefile patches=093518c,3fbfe46 arch=linux-ubuntu20.04-x86_64
 -   3eurdp2          ^zlib@1.2.13%nvhpc@22.11+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized udunits@2.2.28
 -   yyahekl  udunits@2.2.28%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   slyjaoz      ^expat@2.5.0%nvhpc@22.11+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   6ex5j6p          ^libbsd@0.11.3%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   jfemu5o              ^libmd@1.0.4%nvhpc@22.11 build_system=autotools patches=991953c arch=linux-ubuntu20.04-x86_64

==> Concretized w3nco@2.4.1
 -   6r32llz  w3nco@2.4.1%nvhpc@22.11~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   2lyoy7g      ^cmake@3.25.1%nvhpc@22.11~doc+ncurses~ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   gkbigrn          ^curl@7.85.0%nvhpc@22.11~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   5ingbtx              ^openssl@1.1.1s%nvhpc@22.11~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   fn2so2a                  ^ca-certificates-mozilla@2022-10-11%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   gvplqps                  ^perl@5.36.0%nvhpc@22.11+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   cmg6vgl                      ^berkeley-db@18.1.40%nvhpc@22.11+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   klzqmzy                      ^gdbm@1.23%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   eequdr4                          ^readline@8.2%nvhpc@22.11 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   sucikwl              ^pkgconf@1.8.0%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   slyjaoz          ^expat@2.5.0%nvhpc@22.11+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   6ex5j6p              ^libbsd@0.11.3%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   jfemu5o                  ^libmd@1.0.4%nvhpc@22.11 build_system=autotools patches=991953c arch=linux-ubuntu20.04-x86_64
 -   zbltwah          ^libarchive@3.5.2%nvhpc@22.11+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib crypto=mbedtls libs=shared,static programs=none xar=expat arch=linux-ubuntu20.04-x86_64
 -   okoe73l              ^bzip2@1.0.8%nvhpc@22.11~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   vaeyduy                  ^diffutils@3.7%nvhpc@22.11 build_system=autotools patches=6e42dc2 arch=linux-ubuntu20.04-x86_64
 -   q7hfn57              ^libiconv@1.16%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   crebcmq              ^lz4@1.9.4%nvhpc@22.11 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   tvepp6l              ^lzo@2.10%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   fd2y6uz              ^mbedtls@2.28.0%nvhpc@22.11+pic build_system=makefile build_type=Release libs=static arch=linux-ubuntu20.04-x86_64
 -   5l5bcop              ^xz@5.2.7%nvhpc@22.11~pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   aytyw3f          ^libuv@1.44.1%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vpcvkau          ^ncurses@6.3%nvhpc@22.11~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   g47w3u5          ^rhash@1.4.2%nvhpc@22.11 build_system=makefile patches=093518c,3fbfe46 arch=linux-ubuntu20.04-x86_64
 -   3eurdp2          ^zlib@1.2.13%nvhpc@22.11+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized zlib@1.2.12
 -   alcpn33  zlib@1.2.12%nvhpc@22.11+optimize+pic+shared build_system=makefile patches=0d38234 arch=linux-ubuntu20.04-x86_64

